?, 1, 17.11809565095832
無慈悲, 1, 17.11809565095832
無料, 1, 17.11809565095832
無理, 1, 17.11809565095832
無理矢理, 1, 17.11809565095832
無礼, 1, 17.11809565095832
無視, 1, 17.11809565095832
無言, 1, 17.11809565095832
無音, 1, 17.11809565095832
無駄, 1, 17.11809565095832
焼く, 1, 17.11809565095832
焼ける, 1, 17.11809565095832
焼津, 1, 17.11809565095832
煎餅, 1, 17.11809565095832
煮える, 1, 17.11809565095832
熱, 1, 17.11809565095832
熱湯, 1, 17.11809565095832
燃焼, 1, 17.11809565095832
爆破, 1, 17.11809565095832
父, 1, 17.11809565095832
父母, 1, 17.11809565095832
版, 1, 17.11809565095832
物, 1, 17.11809565095832
物事, 1, 17.11809565095832
物体, 1, 17.11809565095832
物干し, 1, 17.11809565095832
物理, 1, 17.11809565095832
特別, 1, 17.11809565095832
特定, 1, 17.11809565095832
特徴, 1, 17.11809565095832
特攻, 1, 17.11809565095832
特殊, 1, 17.11809565095832
特番, 1, 17.11809565095832
特許, 1, 17.11809565095832
状態, 1, 17.11809565095832
状況, 1, 17.11809565095832
狗, 1, 17.11809565095832
狩る, 1, 17.11809565095832
玄関, 1, 17.11809565095832
率, 1, 17.11809565095832
玉, 1, 17.11809565095832
王, 1, 34.23619130191664
現, 1, 17.11809565095832
現れる, 1, 17.11809565095832
現在, 1, 17.11809565095832
現実, 1, 17.11809565095832
現実味, 1, 17.11809565095832
現象, 1, 17.11809565095832
球, 1, 17.11809565095832
理学部, 1, 85.5904782547916
理由, 1, 17.11809565095832
理系, 1, 17.11809565095832
理解, 1, 17.11809565095832
琴, 1, 17.11809565095832
環境, 1, 17.11809565095832
生, 1, 17.11809565095832
生える, 1, 17.11809565095832
生きる, 1, 17.11809565095832
生まれる, 1, 17.11809565095832
生成, 1, 17.11809565095832
生放送, 1, 17.11809565095832
生活, 1, 17.11809565095832
生涯, 1, 17.11809565095832
生物, 1, 17.11809565095832
生食, 1, 17.11809565095832
生魚, 1, 17.11809565095832
産, 1, 17.11809565095832
用, 1, 17.11809565095832
用意, 1, 17.11809565095832
用途, 1, 17.11809565095832
田舎, 1, 17.11809565095832
由里, 1, 17.11809565095832
申し訳, 1, 17.11809565095832
申す, 1, 17.11809565095832
男, 1, 17.11809565095832
男の子, 1, 17.11809565095832
男子校, 1, 17.11809565095832
男性, 1, 17.11809565095832
男根, 1, 17.11809565095832
町, 1, 17.11809565095832
画像, 1, 17.11809565095832
画質, 1, 17.11809565095832
画面, 1, 17.11809565095832
畑, 1, 17.11809565095832
番組, 1, 17.11809565095832
異聞, 1, 34.23619130191664
疑惑, 1, 17.11809565095832
疲弊, 1, 17.11809565095832
病院, 1, 17.11809565095832
発動, 1, 17.11809565095832
発売, 1, 17.11809565095832
発想, 1, 17.11809565095832
発注, 1, 17.11809565095832
発狂, 1, 17.11809565095832
発生, 1, 17.11809565095832
発表, 1, 17.11809565095832
発見, 1, 17.11809565095832
発言, 1, 17.11809565095832
登場, 1, 17.11809565095832
登録, 1, 17.11809565095832
白紙, 1, 17.11809565095832
白菜, 1, 17.11809565095832
百, 1, 17.11809565095832
的, 1, 17.11809565095832
的中, 1, 17.11809565095832
皆さん, 1, 17.11809565095832
皆様, 1, 17.11809565095832
皿, 1, 17.11809565095832
盛り付ける, 1, 17.11809565095832
監視, 1, 17.11809565095832
盤, 1, 17.11809565095832
目, 1, 17.11809565095832
目指す, 1, 17.11809565095832
目標, 1, 17.11809565095832
目立つ, 1, 17.11809565095832
目覚める, 1, 17.11809565095832
目論む, 1, 17.11809565095832
直す, 1, 17.11809565095832
直前, 1, 17.11809565095832
直後, 1, 17.11809565095832
相変わらず, 1, 17.11809565095832
相応しい, 1, 17.11809565095832
相性, 1, 17.11809565095832
相手, 1, 17.11809565095832
相撲, 1, 17.11809565095832
相談, 1, 17.11809565095832
盾, 1, 17.11809565095832
省, 1, 17.11809565095832
県, 1, 17.11809565095832
真ん中, 1, 17.11809565095832
真摯, 1, 17.11809565095832
眠, 1, 17.11809565095832
眠れる, 1, 17.11809565095832
眼鏡, 1, 17.11809565095832
着せる, 1, 17.11809565095832
着る, 1, 17.11809565095832
睾丸, 1, 17.11809565095832
瞬く, 1, 17.11809565095832
瞬間, 1, 17.11809565095832
矛盾, 1, 17.11809565095832
知り合い, 1, 34.23619130191664
知り合う, 1, 17.11809565095832
知る, 1, 17.11809565095832
知恵袋, 1, 17.11809565095832
知的, 1, 17.11809565095832
知能, 1, 17.11809565095832
知識, 1, 17.11809565095832
矩, 1, 17.11809565095832
研, 1, 17.11809565095832
研究, 1, 17.11809565095832
破壊, 1, 17.11809565095832
碁, 1, 17.11809565095832
確か, 1, 17.11809565095832
確かめる, 1, 17.11809565095832
確定, 1, 17.11809565095832
確実, 1, 17.11809565095832
社会, 1, 17.11809565095832
社員, 1, 17.11809565095832
社長, 1, 17.11809565095832
祝う, 1, 17.11809565095832
神, 1, 17.11809565095832
神話, 1, 34.23619130191664
票, 1, 17.11809565095832
祭, 1, 17.11809565095832
禎, 1, 17.11809565095832
福原, 1, 17.11809565095832
福島, 1, 17.11809565095832
私, 1, 17.11809565095832
秋, 1, 17.11809565095832
秋期, 1, 17.11809565095832
科, 1, 17.11809565095832
科学, 1, 17.11809565095832
移す, 1, 17.11809565095832
移る, 1, 17.11809565095832
移動, 1, 17.11809565095832
移行, 1, 17.11809565095832
移設, 1, 17.11809565095832
移転, 1, 17.11809565095832
程, 1, 17.11809565095832
程度, 1, 17.11809565095832
税, 1, 17.11809565095832
種類, 1, 17.11809565095832
稼動, 1, 17.11809565095832
積極, 1, 17.11809565095832
空く, 1, 17.11809565095832
空手, 1, 17.11809565095832
空気, 1, 17.11809565095832
空白, 1, 17.11809565095832
空腹, 1, 17.11809565095832
空間, 1, 17.11809565095832
突然, 1, 17.11809565095832
突破, 1, 17.11809565095832
立てる, 1, 17.11809565095832
立体, 1, 17.11809565095832
竜, 1, 17.11809565095832
童貞, 1, 34.23619130191664
競技, 1, 17.11809565095832
笑, 1, 17.11809565095832
笑う, 1, 17.11809565095832
笑える, 1, 17.11809565095832
笑顔, 1, 17.11809565095832
第, 1, 17.11809565095832
等, 1, 17.11809565095832
答える, 1, 17.11809565095832
算数, 1, 17.11809565095832
管理, 1, 17.11809565095832
篇, 1, 17.11809565095832
篭城, 1, 17.11809565095832
簡単, 1, 17.11809565095832
粉, 1, 17.11809565095832
精, 1, 34.23619130191664
精神, 1, 17.11809565095832
系, 1, 17.11809565095832
約, 1, 17.11809565095832
紅茶, 1, 17.11809565095832
紙, 1, 17.11809565095832
級, 1, 17.11809565095832
素振り, 2, 17.11809565095832
素材, 1, 17.11809565095832
素直, 1, 17.11809565095832
細胞, 1, 17.11809565095832
細谷, 1, 17.11809565095832
紹介, 1, 17.11809565095832
終わる, 1, 17.11809565095832
終了, 1, 17.11809565095832
経営, 1, 17.11809565095832
経済学部, 1, 68.47238260383328
経路, 1, 17.11809565095832
経験, 1, 17.11809565095832
結びつく, 1, 17.11809565095832
結び付く, 1, 17.11809565095832
結婚, 1, 17.11809565095832
結局, 1, 17.11809565095832
結果, 1, 17.11809565095832
結構, 1, 17.11809565095832
結論, 1, 17.11809565095832
給料, 1, 17.11809565095832
統計, 1, 17.11809565095832
絵心, 1, 34.23619130191664
絵文字, 1, 17.11809565095832
絶対, 1, 17.11809565095832
継続, 1, 17.11809565095832
続ける, 1, 17.11809565095832
綴り, 1, 17.11809565095832
総合, 1, 17.11809565095832
線, 1, 17.11809565095832
線表, 1, 17.11809565095832
練習, 1, 17.11809565095832
縁, 1, 17.11809565095832
縛る, 1, 17.11809565095832
縦, 1, 51.35428695287496
繋がる, 1, 17.11809565095832
繋げる, 1, 17.11809565095832
缶, 1, 17.11809565095832
罪, 1, 17.11809565095832
罪悪, 1, 17.11809565095832
美, 1, 17.11809565095832
美人, 1, 17.11809565095832
羽, 1, 17.11809565095832
習う, 1, 17.11809565095832
習得, 1, 17.11809565095832
翻訳, 1, 17.11809565095832
老い, 1, 17.11809565095832
老眼鏡, 1, 17.11809565095832
考える, 1, 17.11809565095832
考察, 1, 17.11809565095832
者, 1, 17.11809565095832
耐える, 1, 17.11809565095832
耐性, 1, 17.11809565095832
聞く, 1, 17.11809565095832
聞こえる, 1, 17.11809565095832
聴講, 1, 17.11809565095832
職員, 1, 17.11809565095832
育, 1, 17.11809565095832
胃, 1, 17.11809565095832
背, 1, 17.11809565095832
背景, 1, 17.11809565095832
胡椒, 1, 17.11809565095832
胸, 1, 17.11809565095832
能力, 1, 17.11809565095832
脇, 1, 17.11809565095832
脱がす, 1, 17.11809565095832
脱毛, 1, 17.11809565095832
脳, 1, 17.11809565095832
腐る, 1, 17.11809565095832
腕前, 1, 17.11809565095832
腹痛, 1, 17.11809565095832
自, 1, 17.11809565095832
自分, 1, 17.11809565095832
自動, 1, 17.11809565095832
自宅, 1, 17.11809565095832
自己, 1, 17.11809565095832
自然, 1, 17.11809565095832
自衛, 1, 17.11809565095832
自覚, 1, 17.11809565095832
自転車, 1, 17.11809565095832
臭, 1, 17.11809565095832
至近, 1, 17.11809565095832
致す, 1, 17.11809565095832
興味, 1, 17.11809565095832
舌, 1, 17.11809565095832
舞子, 1, 17.11809565095832
舟橋, 1, 17.11809565095832
艦, 1, 17.11809565095832
良, 1, 17.11809565095832
良平, 1, 17.11809565095832
色々, 1, 17.11809565095832
芯, 1, 17.11809565095832
花札, 1, 17.11809565095832
芸能, 1, 17.11809565095832
苦手, 1, 17.11809565095832
英, 1, 17.11809565095832
英志, 1, 17.11809565095832
英語, 1, 34.23619130191664
茶碗, 1, 17.11809565095832
草, 1, 17.11809565095832
荷, 1, 17.11809565095832
莨, 1, 17.11809565095832
菓子, 1, 17.11809565095832
菫, 1, 16.01948336229021
華やか, 1, 17.11809565095832
萌える, 1, 17.11809565095832
萎える, 1, 17.11809565095832
落ちる, 1, 17.11809565095832
落ち着く, 1, 17.11809565095832
著作, 1, 17.11809565095832
蔓延, 1, 17.11809565095832
薙, 1, 17.11809565095832
蘭, 1, 17.11809565095832
蛟, 1, 17.11809565095832
蛯, 1, 17.11809565095832
蛻, 1, 17.11809565095832
蜑, 1, 17.11809565095832
蜜蜂, 1, 34.23619130191664
蜷, 1, 17.11809565095832
蝗, 1, 17.11809565095832
蟇, 1, 13.940041820610373
血族, 1, 17.11809565095832
血液, 1, 17.11809565095832
行, 1, 17.11809565095832
行う, 1, 17.11809565095832
行く, 1, 17.11809565095832
行ける, 1, 17.11809565095832
行動, 1, 17.11809565095832
術, 1, 17.11809565095832
衝撃, 1, 17.11809565095832
表, 1, 17.11809565095832
表れる, 1, 17.11809565095832
表情, 1, 17.11809565095832
表現, 1, 17.11809565095832
表示, 1, 17.11809565095832
表紙, 1, 17.11809565095832
表記, 1, 17.11809565095832
表題, 1, 17.11809565095832
補給, 1, 17.11809565095832
裸眼, 1, 17.11809565095832
製図, 1, 17.11809565095832
褒めちぎる, 1, 17.11809565095832
襲う, 1, 17.11809565095832
西, 1, 17.11809565095832
要る, 1, 17.11809565095832
要約, 1, 17.11809565095832
要素, 1, 17.11809565095832
覆す, 1, 17.11809565095832
見える, 1, 17.11809565095832
見せつける, 1, 17.11809565095832
見つかる, 1, 17.11809565095832
見つける, 1, 17.11809565095832
見る, 1, 17.11809565095832
見れる, 1, 17.11809565095832
見学, 1, 17.11809565095832
見当たる, 1, 17.11809565095832
見習う, 1, 17.11809565095832
見逃す, 1, 17.11809565095832
規制, 1, 34.23619130191664
規則正しい, 1, 17.11809565095832
視点, 1, 17.11809565095832
覗く, 1, 17.11809565095832
覚える, 1, 17.11809565095832
親告罪, 1, 17.11809565095832
角, 1, 17.11809565095832
解く, 1, 17.11809565095832
解ける, 1, 17.11809565095832
解る, 1, 17.11809565095832
解放, 1, 17.11809565095832
解析, 1, 34.23619130191664
解説, 1, 17.11809565095832
触る, 1, 17.11809565095832
言う, 2, 17.11809565095832
言える, 1, 17.11809565095832
言葉, 1, 17.11809565095832
言語, 1, 17.11809565095832
訂正, 1, 17.11809565095832
計算, 1, 17.11809565095832
記事, 1, 17.11809565095832
記念, 1, 17.11809565095832
記述, 1, 17.11809565095832
記録, 1, 17.11809565095832
設定, 1, 17.11809565095832
設計, 1, 17.11809565095832
許す, 1, 17.11809565095832
診断, 1, 17.11809565095832
評価, 1, 17.11809565095832
試し, 1, 17.11809565095832
試す, 1, 17.11809565095832
試験, 1, 17.11809565095832
詭弁, 1, 17.11809565095832
話, 1, 17.11809565095832
話す, 1, 17.11809565095832
話題, 1, 17.11809565095832
詳細, 1, 17.11809565095832
認める, 1, 17.11809565095832
認証, 1, 17.11809565095832
認識, 1, 17.11809565095832
誕生, 1, 17.11809565095832
誘う, 1, 17.11809565095832
語る, 1, 17.11809565095832
語呂, 1, 17.11809565095832
誤植, 1, 17.11809565095832
誤解, 1, 17.11809565095832
説, 1, 17.11809565095832
説得, 1, 17.11809565095832
説明, 1, 17.11809565095832
読む, 1, 17.11809565095832
読売, 1, 17.11809565095832
誰, 1, 17.11809565095832
課す, 1, 17.11809565095832
課税, 1, 17.11809565095832
調, 1, 17.11809565095832
調べる, 1, 17.11809565095832
調味, 1, 17.11809565095832
調子, 1, 17.11809565095832
調達, 1, 17.11809565095832
論文, 1, 17.11809565095832
諡, 1, 17.11809565095832
諦める, 1, 17.11809565095832
諸星, 1, 17.11809565095832
謎, 1, 17.11809565095832
謗る, 1, 17.11809565095832
講座, 1, 17.11809565095832
講究, 1, 17.11809565095832
講義, 1, 17.11809565095832
謝礼, 1, 17.11809565095832
譏る, 1, 17.11809565095832
譚, 1, 17.11809565095832
議員, 1, 17.11809565095832
讓, 1, 17.11809565095832
谺, 1, 17.11809565095832
豊崎, 1, 17.11809565095832
豕, 1, 17.11809565095832
豚肉, 1, 17.11809565095832
豪華, 1, 17.11809565095832
貞, 1, 17.11809565095832
財布, 1, 17.11809565095832
財産, 1, 17.11809565095832
販売, 1, 17.11809565095832
買い, 1, 17.11809565095832
買い求める, 1, 17.11809565095832
買い物, 1, 17.11809565095832
買い込む, 1, 17.11809565095832
買う, 1, 17.11809565095832
買春, 1, 17.11809565095832
費やす, 1, 17.11809565095832
貼る, 1, 17.11809565095832
賃金, 1, 17.11809565095832
賞, 1, 17.11809565095832
質問, 1, 17.11809565095832
購入, 1, 17.11809565095832
走る, 1, 17.11809565095832
走馬灯, 1, 17.11809565095832
起きる, 1, 17.11809565095832
起こる, 1, 17.11809565095832
起動, 1, 17.11809565095832
越える, 1, 17.11809565095832
越し, 1, 17.11809565095832
趣旨, 1, 17.11809565095832
足, 1, 17.11809565095832
足利, 1, 17.11809565095832
足跡, 1, 17.11809565095832
距離, 1, 17.11809565095832
踊る, 1, 17.11809565095832
身, 1, 17.11809565095832
身体, 1, 17.11809565095832
転居, 1, 17.11809565095832
輪っか, 1, 17.11809565095832
轟, 1, 17.11809565095832
農学部, 1, 68.47238260383328
辺, 1, 17.11809565095832
辺野古, 1, 17.11809565095832
込, 1, 17.11809565095832
近く, 1, 17.11809565095832
近づく, 1, 17.11809565095832
返事, 1, 17.11809565095832
返品, 1, 17.11809565095832
迫真, 1, 17.11809565095832
迷い, 1, 17.11809565095832
迷惑, 1, 17.11809565095832
迷走, 1, 17.11809565095832
追い込む, 1, 17.11809565095832
追加, 1, 17.11809565095832
追記, 1, 17.11809565095832
送る, 1, 17.11809565095832
逆, 1, 17.11809565095832
透明, 1, 17.11809565095832
途中, 1, 17.11809565095832
通, 1, 17.11809565095832
通り, 1, 17.11809565095832
通常, 1, 17.11809565095832
通過, 1, 17.11809565095832
速, 1, 17.11809565095832
速報, 1, 17.11809565095832
速度, 1, 17.11809565095832
連れる, 1, 17.11809565095832
連呼, 1, 17.11809565095832
連盟, 1, 17.11809565095832
連絡, 1, 17.11809565095832
連続, 1, 17.11809565095832
連載, 1, 17.11809565095832
週末, 1, 17.11809565095832
週間, 1, 17.11809565095832
進む, 1, 17.11809565095832
進める, 1, 17.11809565095832
進出, 1, 17.11809565095832
進捗, 1, 17.11809565095832
進撃, 1, 17.11809565095832
進行, 1, 17.11809565095832
遅れる, 1, 17.11809565095832
遅延, 1, 17.11809565095832
遊び, 1, 17.11809565095832
遊ぶ, 2, 17.11809565095832
遊べる, 1, 17.11809565095832
運営, 1, 17.11809565095832
運転, 1, 17.11809565095832
過ぎる, 1, 17.11809565095832
道理, 1, 17.11809565095832
道連れ, 1, 17.11809565095832
達, 1, 17.11809565095832
達成, 1, 17.11809565095832
違い, 1, 17.11809565095832
違う, 1, 17.11809565095832
違和感, 1, 17.11809565095832
遠足, 1, 17.11809565095832
適当, 1, 17.11809565095832
邪悪, 1, 17.11809565095832
邪魔, 1, 17.11809565095832
部, 1, 17.11809565095832
部分, 1, 17.11809565095832
部員, 1, 17.11809565095832
部室, 1, 17.11809565095832
部屋, 1, 17.11809565095832
部活, 1, 17.11809565095832
部長, 1, 17.11809565095832
都合, 1, 17.11809565095832
鄙, 1, 17.11809565095832
配信, 1, 17.11809565095832
配列, 1, 17.11809565095832
配布, 1, 17.11809565095832
酒, 1, 17.11809565095832
醤油, 1, 17.11809565095832
重視, 1, 17.11809565095832
野村, 1, 17.11809565095832
野獣, 1, 17.11809565095832
野球, 1, 17.11809565095832
野菜, 1, 17.11809565095832
量, 1, 17.11809565095832
金, 1, 17.11809565095832
釣る, 1, 17.11809565095832
鈴木, 1, 17.11809565095832
鉄板, 1, 17.11809565095832
銃, 1, 17.11809565095832
錯綜, 1, 17.11809565095832
録, 1, 34.23619130191664
鍋, 1, 17.11809565095832
鍵, 1, 17.11809565095832
鏡, 1, 17.11809565095832
鑑, 1, 17.11809565095832
長文, 1, 17.11809565095832
長身, 1, 17.11809565095832
閉じる, 1, 17.11809565095832
閉じ込める, 1, 17.11809565095832
開ける, 1, 17.11809565095832
開催, 1, 17.11809565095832
開始, 1, 17.11809565095832
開放, 1, 17.11809565095832
開発, 1, 17.11809565095832
開閉, 1, 17.11809565095832
間に合う, 1, 17.11809565095832
間違い, 1, 17.11809565095832
間違う, 1, 17.11809565095832
間違える, 1, 17.11809565095832
間隔, 1, 17.11809565095832
関わる, 1, 17.11809565095832
関係, 1, 17.11809565095832
関心, 1, 34.23619130191664
関数, 1, 17.11809565095832
閨, 1, 17.11809565095832
閲覧, 1, 17.11809565095832
阪, 1, 17.11809565095832
阪神, 1, 34.23619130191664
防ぐ, 1, 17.11809565095832
防げる, 1, 17.11809565095832
阻害, 1, 17.11809565095832
阻止, 1, 17.11809565095832
降りる, 1, 17.11809565095832
限, 1, 17.11809565095832
限り, 1, 17.11809565095832
陣, 1, 17.11809565095832
除外, 1, 17.11809565095832
隊員, 1, 17.11809565095832
随時, 1, 17.11809565095832
隔週, 1, 17.11809565095832
際, 1, 17.11809565095832
障る, 1, 17.11809565095832
障害, 1, 17.11809565095832
雁, 1, 17.11809565095832
集まる, 1, 17.11809565095832
集める, 1, 17.11809565095832
集合, 1, 17.11809565095832
集団, 1, 17.11809565095832
離れる, 1, 17.11809565095832
難, 1, 17.11809565095832
雨, 1, 17.11809565095832
雪, 1, 17.11809565095832
雰囲気, 1, 17.11809565095832
電源, 1, 17.11809565095832
電車, 1, 17.11809565095832
震え, 1, 17.11809565095832
青春, 1, 17.11809565095832
静か, 1, 17.11809565095832
静的, 1, 17.11809565095832
非, 1, 17.11809565095832
非同期, 1, 17.11809565095832
非常, 1, 17.11809565095832
非常勤, 1, 17.11809565095832
面, 1, 17.11809565095832
面積, 1, 34.23619130191664
音, 1, 17.11809565095832
音量, 1, 17.11809565095832
響, 1, 17.11809565095832
頂く, 1, 17.11809565095832
頂ける, 1, 17.11809565095832
頃, 1, 17.11809565095832
順位, 1, 17.11809565095832
順序, 1, 17.11809565095832
順次, 1, 17.11809565095832
頑健, 1, 17.11809565095832
頑張る, 1, 17.11809565095832
領事館, 1, 34.23619130191664
領域, 1, 17.11809565095832
頭, 1, 17.11809565095832
頼む, 1, 17.11809565095832
題, 1, 17.11809565095832
額, 1, 17.11809565095832
顔, 1, 17.11809565095832
願い, 1, 17.11809565095832
類題, 1, 17.11809565095832
風, 1, 17.11809565095832
風呂, 1, 17.11809565095832
颯爽, 1, 17.11809565095832
飛び交う, 1, 17.11809565095832
飛び起きる, 1, 17.11809565095832
食, 1, 17.11809565095832
食う, 1, 17.11809565095832
食べる, 1, 17.11809565095832
食らう, 1, 17.11809565095832
食堂, 1, 17.11809565095832
食欲, 1, 17.11809565095832
食糧, 1, 17.11809565095832
飲み干す, 1, 17.11809565095832
飲み干せる, 1, 17.11809565095832
飲む, 1, 17.11809565095832
飲食, 1, 17.11809565095832
首相, 1, 17.11809565095832
香織, 1, 17.11809565095832
駅, 1, 17.11809565095832
駆け抜ける, 1, 17.11809565095832
駐車, 1, 17.11809565095832
駒, 1, 17.11809565095832
騒動, 1, 17.11809565095832
騙す, 1, 17.11809565095832
驕る, 1, 17.11809565095832
高, 1, 17.11809565095832
高校, 1, 17.11809565095832
高校生, 1, 17.11809565095832
高等, 1, 17.11809565095832
髢, 1, 17.11809565095832
髪の毛, 1, 17.11809565095832
髱, 1, 17.11809565095832
鬆, 1, 17.11809565095832
鬘, 1, 16.424948470398377
鬨, 1, 16.424948470398377
魅せる, 1, 17.11809565095832
魅力, 1, 17.11809565095832
魔女, 1, 17.11809565095832
鳥, 1, 17.11809565095832
鴨, 1, 17.11809565095832
麺, 1, 17.11809565095832
麻雀, 1, 17.11809565095832
黒板, 1, 17.11809565095832
！, 6, 17.11809565095832
％, 1, 17.11809565095832
＆, 1, 17.11809565095832
（, 1, 17.11809565095832
）, 1, 17.11809565095832
＊, 1, 17.11809565095832
＋, 1, 17.11809565095832
，, 1, 34.23619130191664
／, 1, 17.11809565095832
１, 1, 17.11809565095832
２, 1, 17.11809565095832
３, 1, 17.11809565095832
６, 1, 17.11809565095832
７, 1, 17.11809565095832
：, 1, 34.23619130191664
＜, 1, 17.11809565095832
＝, 1, 17.11809565095832
＞, 1, 17.11809565095832
？, 1, 17.11809565095832
＠, 1, 17.11809565095832
Ｄ, 1, 17.11809565095832
Ｅ, 1, 17.11809565095832
Ｆ, 1, 17.11809565095832
Ｍ, 1, 17.11809565095832
ＴＢＳ, 1, 17.11809565095832
［, 1, 17.11809565095832
］, 1, 17.11809565095832
｀, 1, 17.11809565095832
ａ, 1, 17.11809565095832
ｂ, 1, 34.23619130191664
ｄ, 1, 17.11809565095832
ｈ, 1, 17.11809565095832
ｉ, 1, 17.11809565095832
ｊ, 1, 17.11809565095832
ｋ, 1, 17.11809565095832
ｌ, 1, 17.11809565095832
ｍ, 1, 17.11809565095832
ｒ, 1, 17.11809565095832
ｓ, 1, 17.11809565095832
ｗ, 1, 17.11809565095832
｜, 1, 17.11809565095832
￥, 1, 17.11809565095832
