Joy,Trust,Fear,Surprise,Sad,Disgust,Anger,Anticipate,Max,Min
-54.43205466,-1.215913917,-12.03100857,-8.362471994,8.496663249,16.57982208,22.95125054,-8.07607841,22.95125054,-54.43205466
-13.0277142,3.0968702,4.166392218,-5.830596112,-8.506083454,4.105491191,0.952847518,-1.875540862,4.166392218,-13.0277142
12.88861048,3.565372071,9.676285889,-1.728393987,-12.21642135,-3.790197671,-9.836085722,1.968945215,12.88861048,-12.21642135
-8.622551823,1.394355473,1.40559119,-3.122384383,-3.599227801,2.693435965,1.499898167,-1.251331268,2.693435965,-8.622551823
-20.90923161,1.227873993,-1.091181445,-5.129971282,-2.013049202,6.438890271,6.540505928,-3.073051637,6.540505928,-20.90923161
-9.770115119,2.318579102,3.122104011,-4.370308175,-6.371159399,3.080157074,0.71516869,-1.406047411,3.122104011,-9.770115119
-3.974488761,2.367772892,4.238970347,-3.39022802,-7.028207936,1.312274592,-1.623294143,-0.547223663,4.238970347,-7.028207936
-9.724960615,1.820884728,2.097464034,-3.800653305,-4.828642712,3.046826597,1.362370856,-1.407534424,3.046826597,-9.724960615
-12.44326971,1.813359242,1.605879142,-4.277881736,-4.56877906,3.87662286,2.438403127,-1.810091232,3.87662286,-12.44326971
-9.483180296,2.087038236,2.691977386,-4.05777215,-5.676673456,2.983444319,0.9119817,-1.367369824,2.983444319,-9.483180296
-8.216426538,2.082257942,2.903866689,-3.826028774,-5.77202176,2.596427238,0.421613633,-1.179911208,2.903866689,-8.216426538
-9.736013648,1.945567664,2.354203328,-3.943317562,-5.215098213,3.055097456,1.200131451,-1.407123534,3.055097456,-9.736013648
-10.32195579,1.952224672,2.265416715,-4.055528017,-5.184808731,3.234288358,1.42101363,-1.493760286,3.234288358,-10.32195579
-9.543871739,2.020362009,2.543019918,-3.993380913,-5.464216007,2.999359708,1.024859765,-1.37744971,2.999359708,-9.543871739
-9.27518898,2.014906561,2.57874769,-3.939215641,-5.470638899,2.917097682,0.926784832,-1.337762031,2.917097682,-9.27518898
-9.672618085,1.981008187,2.438830827,-3.971979991,-5.330734767,3.03712986,1.127923227,-1.397156192,3.03712986,-9.672618085
-9.7945535,1.984794067,2.425334521,-3.99803987,-5.331890504,3.074514004,1.170682049,-1.415146011,3.074514004,-9.7945535
-9.592032668,2.001625076,2.495714247,-3.980844222,-5.401806493,3.013330949,1.068778112,-1.384887368,3.013330949,-9.592032668
-9.537386757,1.999206747,2.500265459,-3.968351054,-5.399046159,2.996548739,1.050579687,-1.376836999,2.996548739,-9.537386757
-9.640352975,1.990866732,2.464933528,-3.977338859,-5.36417433,3.027664132,1.10209973,-1.392217617,3.027664132,-9.640352975
-9.664461784,1.992336234,2.463760827,-3.983304884,-5.36664304,3.035083953,1.109590716,-1.395762687,3.035083953,-9.664461784
-9.612226106,1.996460371,2.481463399,-3.978624748,-5.384001892,3.019294643,1.08359686,-1.387961717,3.019294643,-9.612226106
-9.601802266,1.995596882,2.481497154,-3.975787829,-5.382225671,3.016077604,1.080662779,-1.386432693,3.016077604,-9.601802266
-9.628245491,1.993561768,2.472644814,-3.978216453,-5.373601691,3.024072681,1.093751296,-1.390380908,3.024072681,-9.628245491
-9.632631972,1.99405704,2.472904268,-3.979559102,-5.374759003,3.02543163,1.094809771,-1.391022174,3.02543163,-9.632631972
-9.619273433,1.995059136,2.477322338,-3.978302878,-5.379034868,3.021391671,1.088232472,-1.389028049,3.021391671,-9.619273433
-9.617497187,1.99478022,2.477054699,-3.977670767,-5.378322738,3.020838306,1.087908548,-1.388769664,3.020838306,-9.617497187
-9.624231903,1.994287878,2.474854018,-3.978318611,-5.376207035,3.022875559,1.091207309,-1.389774792,3.022875559,-9.624231903
-9.624909798,1.994442705,2.475056533,-3.978614443,-5.376629143,3.023088648,1.091266299,-1.389872609,3.023088648,-9.624909798
-9.621521279,1.994684043,2.476150552,-3.978281287,-5.377673818,3.022063369,1.089615077,-1.389366991,3.022063369,-9.621521279
-9.621288106,1.994599096,2.476015144,-3.97814377,-5.377430154,3.02198883,1.089637126,-1.389333866,3.02198883,-9.621288106
-9.622989644,1.994481079,2.475472362,-3.978314641,-5.376915423,3.022503796,1.090462049,-1.389587709,3.022503796,-9.622989644
-9.623053116,1.994527236,2.475557009,-3.978378066,-5.377053322,3.022524991,1.090425274,-1.389596348,3.022524991,-9.623053116
-9.622200366,1.994584804,2.475825758,-3.978290651,-5.377306383,3.022266846,1.09001396,-1.389469157,3.022266846,-9.622200366
-9.622195249,1.994559928,2.475775045,-3.978261667,-5.377229534,3.022264307,1.090045187,-1.389468807,3.022264307,-9.622195249
-9.622621784,1.994531921,2.475642254,-3.978306279,-5.377105402,3.022393458,1.090249869,-1.389532414,3.022393458,-9.622621784
-9.622611028,1.994545233,2.475671755,-3.978319379,-5.377147702,3.022390696,1.090227866,-1.389530603,3.022390696,-9.622611028
-9.622398096,1.994558821,2.47573723,-3.978296663,-5.377208447,3.022326207,1.090126212,-1.389498856,3.022326207,-9.622398096
-9.622410121,1.994551741,2.475720436,-3.978290823,-5.377185401,3.022329601,1.090140387,-1.389500753,3.022329601,-9.622410121
-9.622516211,1.994545168,2.475688222,-3.978302363,-5.377155748,3.02236174,1.090190771,-1.389516567,3.02236174,-9.622516211
-9.622506887,1.994548913,2.475697625,-3.978304923,-5.377168197,3.022359039,1.090182111,-1.389515125,3.022359039,-9.622506887
-9.622454133,1.994552083,2.475713438,-3.978299073,-5.377182635,3.022343054,1.090157189,-1.389507263,3.022343054,-9.622454133
-9.622460442,1.994550111,2.475708243,-3.978297976,-5.37717596,3.022344903,1.090162297,-1.389508229,3.022344903,-9.622460442
-9.622486622,1.994548588,2.475700499,-3.978300935,-5.377168949,3.022352838,1.090174599,-1.38951213,3.022352838,-9.622486622
-9.62248265,1.994549621,2.475703338,-3.978301391,-5.377172505,3.022351666,1.090171661,-1.389511525,3.022351666,-9.62248265
-9.622469684,1.99455035,2.475707122,-3.978299897,-5.3771759,3.022347735,1.090165602,-1.389509594,3.022347735,-9.622469684
-9.622472075,1.994549811,2.475705584,-3.978299716,-5.377174016,3.022348444,1.09016726,-1.389509956,3.022348444,-9.622472075
-9.622478483,1.994549463,2.47570374,-3.978300468,-5.377172377,3.022350387,1.090170238,-1.389510911,3.022350387,-9.622478483
-9.622477088,1.994549744,2.475704567,-3.978300536,-5.37717337,3.022349972,1.090169316,-1.3895107,3.022349972,-9.622477088
-9.622473927,1.994549909,2.475705463,-3.978300157,-5.377174159,3.022349013,1.090167855,-1.389510229,3.022349013,-9.622473927
-9.622474723,1.994549763,2.475705022,-3.978300135,-5.377173637,3.022349251,1.090168362,-1.389510349,3.022349251,-9.622474723
-9.622476279,1.994549685,2.475704587,-3.978300325,-5.37717326,3.022349723,1.090169076,-1.389510581,3.022349723,-9.622476279
-9.622475832,1.994549761,2.475704821,-3.97830033,-5.377173532,3.022349589,1.090168801,-1.389510513,3.022349589,-9.622475832
-9.622475068,1.994549797,2.475705031,-3.978300235,-5.377173712,3.022349358,1.090168452,-1.3895104,3.022349358,-9.622475068
-9.622475316,1.994549759,2.475704908,-3.978300236,-5.377173571,3.022349432,1.090168601,-1.389510437,3.022349432,-9.622475316
-9.62247569,1.994549741,2.475704807,-3.978300283,-5.377173485,3.022349545,1.09016877,-1.389510493,3.022349545,-9.62247569
-9.622475554,1.994549761,2.475704872,-3.978300281,-5.377173558,3.022349505,1.090168691,-1.389510472,3.022349505,-9.622475554
-9.622475372,1.994549769,2.47570492,-3.978300258,-5.377173599,3.022349449,1.090168609,-1.389510445,3.022349449,-9.622475372
-9.622475445,1.994549759,2.475704886,-3.978300259,-5.377173561,3.022349471,1.090168651,-1.389510456,3.022349471,-9.622475445
-9.622475534,1.994549755,2.475704863,-3.978300271,-5.377173542,3.022349498,1.090168691,-1.389510469,3.022349498,-9.622475534
-9.622475495,1.994549761,2.475704881,-3.97830027,-5.377173561,3.022349486,1.090168668,-1.389510464,3.022349486,-9.622475495
-9.622475451,1.994549762,2.475704892,-3.978300264,-5.37717357,3.022349473,1.090168649,-1.389510457,3.022349473,-9.622475451
-9.622475472,1.99454976,2.475704882,-3.978300265,-5.37717356,3.02234948,1.090168661,-1.38951046,3.02234948,-9.622475472
-9.622475493,1.994549759,2.475704877,-3.978300268,-5.377173556,3.022349486,1.09016867,-1.389510463,3.022349486,-9.622475493
-9.622475482,1.99454976,2.475704882,-3.978300267,-5.377173561,3.022349483,1.090168664,-1.389510462,3.022349483,-9.622475482
-9.622475472,1.994549761,2.475704884,-3.978300266,-5.377173563,3.022349479,1.09016866,-1.38951046,3.022349479,-9.622475472
-9.622475478,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349481,1.090168663,-1.389510461,3.022349481,-9.622475478
-9.622475483,1.99454976,2.475704881,-3.978300267,-5.37717356,3.022349483,1.090168665,-1.389510462,3.022349483,-9.622475483
-9.62247548,1.99454976,2.475704882,-3.978300267,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.62247548
-9.622475477,1.99454976,2.475704883,-3.978300266,-5.377173561,3.022349481,1.090168662,-1.389510461,3.022349481,-9.622475477
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.62247548,1.99454976,2.475704882,-3.978300267,-5.377173561,3.022349482,1.090168664,-1.389510461,3.022349482,-9.62247548
-9.622475479,1.99454976,2.475704882,-3.978300267,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349481,1.090168663,-1.389510461,3.022349481,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
-9.622475479,1.99454976,2.475704882,-3.978300266,-5.377173561,3.022349482,1.090168663,-1.389510461,3.022349482,-9.622475479
